 7532,17302,27072,35598,36842,45368,7089,16859,25385,35155,49810,5402,6646,
 15172,29827,39597,49367,9844,19614,29384,37910,39154,47680,9401,17927,19171,
 27697,37467,47237,7714,8958,17484,27254,37024,46794,7271,17041,26811,35337,
 36581,45107,49992,6828,16598,25124,39779,49549,5141,6385,19796,29566,39336,
 49106,9583,19353,29123,37649,38893,47419,9140,17666,18910,27436,37206,46976,
 7453,8697,17223,26993,36763,46533,7010,16780,26550,35076,36320,39961,49731,
 6567,16337,19978,26107,29748,39518,49288,6124,9765,19535,29305,39075,48845,
 9322,19092,28862,37388,38632,47158,8879,18649,27175,36945,46715,7192,8436,
 16962,26732,36502,46272,6749,16519,26289,36059,39700,49470,6306,16076,19717,
 25846,29487,39257,49027,5863,9504,19274,29044,38814,48584,9061,18831,28601,
 37127,38371,46897,8618,18388,26914,28158,36684,46454,6931,8175,16701,26471,
 36241,46011,6488,16258,26028,35798,39439,49209,6045,15815,19456,25585,29226,
 38996,48766,5602,9243,19013,28783,38553,48323,8800,18570,28340,36866,38110,
 46636,8357,18127,26653,27897,36423,46193,6670,7914,16440,26210,35980,45750,
 6227,15997,25767,35537,39178,45307,48948,5784,15554,25324,28965,38735,48505,
 5341,8982,18752,28522,38292,48062,8539,18309,28079,37849,46375,8096,17866,
 26392,27636,36162,45932,6409,7653,16179,25949,35719,45489,5966,15736,25506,
 35276,38917,45046,48687,5523,15293,25063,28704,29948,38474,48244,5080,8721,
 9965,18491,28261,38031,47801,8278,18048,27818,37588,46114,47358,7835,17605,
 26131,27375,35901,45671,6148,7392,15918,25688,35458,45228,5705,15475,25245,
 35015,38656,39900,48426,5262,15032,19917,28443,29687,38213,47983,8460,9704,
 18230,28000,37770,47540,8017,17787,27557,37327,45853,47097,7574,17344,25870,
 27114,35640,45410,7131,15657,25427,35197,49852,5444,15214,29869,39639,48165,
 5001,9886,19656,28182,29426,37952,47722,8199,9443,17969,27739,37509,47279,
 7756,17526,27296,37066,45592,46836,7313,17083,25609,26853,35379,45149,6870,
 15396,25166,39821,49591,5183,19838,29608,39378,47904,49148,9625,19395,27921,
 29165,37691,47461,7938,9182,17708,27478,37248,47018,7495,17265,27035,36805,
 45331,46575,7052,16822,25348,26592,35118,49773,6609,15135,16379,29790,39560,
 49330,9807,19577,29347,39117,47643,48887,9364,19134,27660,28904,37430,47200,
 8921,17447,27217,36987,46757,7234,17004,26774,36544,45070,46314,49955,6791,
 16561,26331,29972,39742,49512,6348,9989,16118,19759,29529,39299,49069,9546,
 19316,29086,38856,47382,48626,9103,18873,27399,28643,37169,46939,8660,17186,
 18430,26956,36726,46496,6973,16743,26513,36283,46053,49694,6530,16300,26070,
 29711,39481,49251,6087,9728,15857,19498,29268,39038,48808,9285,19055,28825,
 38595,47121,48365,8842,18612,27138,28382,36908,46678,8399,16925,18169,26695,
 36465,46235,6712,16482,26252,36022,45792,49433,6269,16039,25809,29450,35579,
 39220,48990,5826,15596,19237,29007,38777,48547,9024,18794,28564,38334,46860,
 48104,8581,18351,28121,36647,46417,8138,16664,17908,26434,36204,45974,6451,
 16221,25991,35761,45531,49172,6008,15778,25548,29189,35318,38959,48729,5565,
 15335,18976,28746,38516,48286,8763,18533,28303,38073,46599,47843,8320,18090,
 27860,36386,37630,46156,7877,16403,17647,26173,35943,45713,6190,15960,25730,
 35500,45270,48911,5747,15517,25287,28928,35057,38698,48468,5304,15074,18715,
 19959,28485,38255,48025,8502,18272,28042,37812,46338,47582,8059,17829,27599,
 36125,37369,45895,7616,16142,17386,25912,35682,45452,5929,15699,25469,35239,
 45009,48650,49894,5486,15256,25026,29911,38437,48207,5043,9928,18454,19698,
 28224,37994,47764,8241,18011,27781,37551,47321,7798,17568,27338,35864,37108,
 45634,7355,15881,17125,25651,35421,45191,5668,15438,25208,39863,48389,49633,
 5225,19880,29650,38176,39420,47946,9667,18193,19437,27963,37733,47503,7980,
 17750,27520,37290,47060,7537,17307,27077,35603,36847,45373,7094,15620,16864,
 25390,35160,49815,5407,6651,15177,29832,39602,48128,49372,9849,19619,29389,
 37915,39159,47685,9406,17932,19176,27702,37472,47242,7719,17489,27259,37029,
 46799,7276,17046,26816,35342,36586,45112,49997,6833,16603,25129,39784,49554,
 5146,6390,19801,29571,39341,49111,9588,19358,29128,37654,38898,47424,9145,
 17671,18915,27441,37211,46981,7458,8702,17228,26998,36768,46538,7015,16785,
 26555,35081,36325,39966,49736,6572,16342,19983,29753,39523,49293,9327,19097,
 28867,38637,17410,27180,36950,46720,8441,6754,16524,26294,36064,39705,49475,
 5868,9509,19279,29049,38819,48589,37132,46902,8623,18393,6936,16706,26476,
 36246,46016,6050,15820,19461,25590,29231,39001,48771,8805,18575,28345,38115,
 26658,36428,46198,7919,6232,16002,25772,35542,39183,48953,5346,8987,18757,
 28527,38297,48067,36610,46380,8101,17871,27641,6414,16184,25954,35724,45494,
 5528,15298,25068,28709,38479,48249,9970,8283,18053,27823,37593,26136,35906,
 45676,7397,5710,15480,25250,35020,38661,48431,19922,29692,8465,18235,28005,
 37775,47545,45858,7579,17349,27119,5892,15662,25432,35202,29874,39644,5006,
 28187,37957,47727,9448,7761,17531,27301,37071,46841,25614,35384,45154,6875,
 39826,49596,5188,47909,9630,19400,29170,7943,17713,27483,37253,47023,45336,
 7057,16827,26597,49778,15140,9812,19582,29352,39122,48892,27665,37435,47205,
 8926,7239,17009,26779,36549,46319,49960,25092,6353,9994,16123,19764,29534,
 39304,49074,47387,9108,18878,28648,17191,26961,36731,46501,6535,16305,26075,
 29716,39486,49256,9290,19060,28830,38600,48370,27143,36913,46683,8404,18174,
 6717,16487,26257,36027,45797,49438,5831,9472,15601,19242,29012,38782,48552,
 46865,8586,18356,28126,16669,26439,36209,45979,6013,15783,25553,29194,35323,
 38964,48734,8768,18538,28308,38078,47848,36391,46161,7882,17652,6195,15965,
 25735,35505,45275,48916,5309,15079,18720,28490,38260,48030,46343,8064,17834,
 27604,37374,16147,25917,35687,45457,49899,5491,15261,25031,28672,38442,48212,
 9933,19703,8246,18016,27786,37556,47326,35869,45639,7360,17130,5673,15443,
 25213,48394,19885,29655,18198,27968,37738,47508,7542,17312,27082,36852,15625,
 25395,35165,29837,39607,49377,37920,47690,9411,19181,7724,17494,27264,37034,
 46804,35347,45117,6838,16608,39789,49559,5151,47872,9593,19363,29133,38903,
 17676,27446,37216,46986,7020,16790,26560,36330,39971,49741,6134,9775,19545,
 29315,39085,48855,37398,47168,8889,18659,7202,16972,26742,36512,46282,49923,
 6316,16086,19727,29497,39267,49037,9071,18841,28611,38381,17154,26924,36694,
 46464,8185,6498,16268,26038,35808,39449,49219,5612,9253,19023,28793,38563,
 48333,36876,46646,8367,18137,6680,16450,26220,35990,45760,5794,15564,19205,
 25334,28975,38745,48515,8549,18319,28089,37859,26402,36172,45942,7663,5976,
 15746,25516,35286,38927,48697,5090,8731,18501,28271,38041,47811,36354,46124,
 7845,17615,27385,6158,15928,25698,35468,45238,39910,5272,15042,28453,38223,
 47993,9714,8027,17797,27567,37337,25880,35650,45420,7141,49862,5454,15224,
 38405,48175,9896,19666,29436,8209,17979,27749,37519,47289,45602,7323,17093,
 26863,5636,15406,25176,19848,29618,39388,27931,37701,47471,9192,7505,17275,
 27045,36815,46585,25358,35128,6619,29800,39570,49340,47653,9374,19144,28914,
 7687,17457,27227,36997,46767,45080,6801,16571,26341,29982,39752,49522,9556,
 19326,29096,38866,48636,27409,37179,46949,8670,6983,16753,26523,36293,46063,
 49704,6097,9738,15867,19508,29278,39048,48818,47131,8852,18622,28392,16935,
 26705,36475,46245,6279,16049,25819,29460,39230,49000,9034,18804,28574,38344,
 48114,26887,36657,46427,8148,17918,6461,16231,26001,35771,45541,49182,5575,
 9216,15345,18986,28756,38526,48296,46609,8330,18100,27870,16413,26183,35953,
 45723,5757,15527,25297,28938,35067,38708,48478,8512,18282,28052,37822,47592,
 36135,45905,7626,17396,5939,15709,25479,35249,45019,48660,29921,5053,18464,
 28234,38004,47774,46087,7808,17578,27348,37118,15891,25661,35431,45201,39873,
 49643,5235,15005,28416,38186,47956,9677,19447,7990,17760,27530,37300,47070,
 35613,45383,7104,16874,49825,5417,15187,48138,9859,19629,29399,17942,27712,
 37482,47252,7286,17056,26826,36596,15369,25139,19811,29581,39351,49121,37664,
 47434,9155,18925,7468,17238,27008,36778,46548,35091,6582,16352,19993,29763,
 39533,49303,47616,9337,19107,28877,38647,17420,27190,36960,46730,6764,16534,
 26304,36074,39715,49485,5878,9519,19289,29059,38829,48599,37142,46912,8633,
 18403,6946,16716,26486,36256,46026,49667,6060,15830,19471,29241,39011,48781,
 8815,18585,28355,38125,16898,26668,36438,46208,7929,6242,16012,25782,35552,
 39193,48963,5356,8997,18767,28537,38307,48077,36620,46390,8111,17881,6424,
 16194,25964,35734,45504,5538,15308,18949,25078,28719,38489,48259,9980,8293,
 18063,27833,37603,26146,35916,45686,7407,5720,15490,25260,35030,38671,48441,
 19932,8475,18245,28015,37785,47555,36098,45868,7589,17359,27129,5902,15672,
 25442,35212,29884,39654,5016,28197,37967,47737,9458,7771,17541,27311,37081,
 25624,35394,45164,6885,39836,49606,5198,38149,47919,9640,19410,29180,7953,
 17723,27493,37263,47033,45346,7067,16837,26607,49788,5380,15150,9822,19592,
 29362,39132,27675,37445,47215,8936,7249,17019,26789,36559,46329,49970,25102,
 6363,19774,29544,39314,49084,47397,9118,18888,28658,7431,17201,26971,36741,
 46511,6545,16315,26085,29726,39496,49266,9300,19070,28840,38610,48380,27153,
 36923,46693,8414,6727,16497,26267,36037,45807,49448,5841,9482,15611,19252,
 29022,38792,48562,46875,8596,18366,28136,16679,26449,36219,45989,6023,15793,
 25563,29204,38974,48744,8778,18548,28318,38088,47858,26631,36401,46171,7892,
 17662,6205,15975,25745,35515,45285,48926,5319,8960,15089,18730,28500,38270,
 48040,46353,8074,17844,27614,16157,25927,35697,45467,49909,5501,15271,25041,
 28682,38452,48222,9943,8256,18026,27796,37566,47336,35879,45649,7370,17140,
 5683,15453,25223,48404,19895,29665,18208,27978,37748,47518,45831,7552,17322,
 27092,36862,15635,25405,35175,29847,39617,49387,28160,37930,47700,9421,19191,
 7734,17504,27274,37044,46814,35357,45127,6848,16618,39799,49569,5161,47882,
 9603,19373,29143,17686,27456,37226,46996,7030,16800,26570,36340,39981,49751,
 15113,9785,19555,29325,39095,48865,37408,47178,8899,18669,7212,16982,26752,
 36522,46292,49933,6326,16096,19737,29507,39277,49047,47360,9081,18851,28621,
 38391,17164,26934,36704,46474,6508,16278,26048,35818,39459,49229,5622,9263,
 19033,28803,38573,48343,36886,46656,8377,18147,6690,16460,26230,36000,45770,
 49411,5804,15574,19215,28985,38755,48525,8559,18329,28099,37869,16642,26412,
 36182,45952,7673,5986,15756,25526,35296,38937,48707,5100,8741,18511,28281,
 38051,47821,36364,46134,7855,17625,6168,15938,25708,35478,45248,39920,5282,
 15052,18693,28463,38233,48003,9724,8037,17807,27577,37347,25890,35660,45430,
 7151,49872,5464,15234,25004,38415,48185,9906,19676,8219,17989,27759,37529,
 47299,35842,45612,7333,17103,26873,5646,15416,25186,19858,29628,39398,27941,
 37711,47481,9202,7515,17285,27055,36825,25368,35138,6629,29810,39580,49350,
 37893,47663,9384,19154,28924,7697,17467,27237,37007,46777,45090,6811,16581,
 26351,29992,39762,49532,5124,9566,19336,29106,38876,27419,37189,46959,8680,
 6993,16763,26533,36303,39944,46073,49714,6107,9748,19518,29288,39058,48828,
 47141,8862,18632,28402,7175,16945,26715,36485,46255,6289,16059,25829,29470,
 39240,49010,9044,18814,28584,38354,48124,26897,36667,46437,8158,6471,16241,
 26011,35781,45551,49192,5585,9226,15355,18996,28766,38536,48306,46619,8340,
 18110,27880,16423,26193,35963,45733,5767,15537,25307,28948,38718,48488,8522,
 18292,28062,37832,47602,26375,36145,45915,7636,17406,5949,15719,25489,35259,
 45029,48670,29931,5063,8704,18474,28244,38014,47784,46097,7818,17588,27358,
 15901,25671,35441,45211,39883,49653,5245,15015,28426,38196,47966,9687,8000,
 17770,27540,37310,47080,35623,45393,7114,16884,49835,5427,15197,48148,9869,
 19639,29409,17952,27722,37492,47262,45575,7296,17066,26836,36606,15379,25149,
 19821,29591,39361,49131,27904,37674,47444,9165,18935,7478,17248,27018,36788,
 46558,35101,6592,16362,29773,39543,49313,47626,9347,19117,28887,17430,27200,
 36970,46740,6774,16544,26314,29955,36084,39725,49495,9529,19299,29069,38839,
 48609,37152,46922,8643,18413,6956,16726,26496,36266,46036,49677,6070,15840,
 19481,29251,39021,48791,47104,8825,18595,28365,38135,16908,26678,36448,46218,
 6252,16022,25792,35562,39203,48973,5366,9007,18777,28547,38317,48087,36630,
 46400,8121,17891,6434,16204,25974,35744,45514,49155,5548,15318,18959,28729,
 38499,48269,8303,18073,27843,37613,16386,26156,35926,45696,7417,5730,15500,
 25270,35040,38681,48451,19942,8485,18255,28025,37795,47565,36108,45878,7599,
 17369,5912,15682,25452,35222,29894,39664,5026,18437,28207,37977,47747,9468,
 7781,17551,27321,37091,25634,35404,45174,6895,39846,49616,5208,38159,47929,
 9650,19420,7963,17733,27503,37273,47043,35586,45356,7077,16847,26617,49798,
 5390,15160,9832,19602,29372,39142,27685,37455,47225,8946,7259,17029,26799,
 36569,49980,25112,6373,19784,29554,39324,49094,37637,47407,9128,18898,28668,
 7441,17211,26981,36751,46521,6555,16325,26095,29736,39506,49276,9310,19080,
 28850,38620,27163,36933,46703,8424,6737,16507,26277,36047,39688,45817,49458,
 5851,9492,19262,29032,38802,48572,46885,8606,18376,28146,6919,16689,26459,
 36229,45999,6033,15803,25573,29214,38984,48754,8788,18558,28328,38098,47868,
 26641,36411,46181,7902,6215,15985,25755,35525,45295,48936,5329,8970,15099,
 18740,28510,38280,48050,46363,8084,17854,27624,16167,25937,35707,45477,49919,
 5511,15281,25051,28692,38462,48232,9953,8266,18036,27806,37576,47346,26119,
 35889,45659,7380,17150,5693,15463,25233,35003,48414,19905,29675,8448,18218,
 27988,37758,47528,45841,7562,17332,27102,15645,25415,35185,29857,39627,49397,
 28170,37940,47710,9431,7744,17514,27284,37054,46824,35367,45137,6858,16628,
 39809,49579,5171,47892,9613,19383,29153,17696,27466,37236,47006,45319,7040,
 16810,26580,36350,39991,49761,15123,9795,19565,29335,39105,48875,27648,37418,
 47188,8909,18679,7222,16992,26762,36532,46302,49943,6336,16106,19747,29517,
 39287,49057,47370,9091,18861,28631,17174,26944,36714,46484,6518,16288,26058,
 29699,35828,39469,49239,9273,19043,28813,38583,48353,36896,46666,8387,18157,
 6700,16470,26240,36010,45780,49421,5814,15584,19225,28995,38765,48535,46848,
 8569,18339,28109,37879,16652,26422,36192,45962,5996,15766,25536,35306,38947,
 48717,5110,8751,18521,28291,38061,47831,36374,46144,7865,17635,6178,15948,
 25718,35488,45258,48899,39930,5292,15062,18703,28473,38243,48013,8047,17817,
 27587,37357,16130,25900,35670,45440,7161,49882,5474,15244,25014,38425,48195,
 9916,19686,8229,17999,27769,37539,47309,35852,45622,7343,17113,5656,15426,
 25196,19868,29638,39408,18181,27951,37721,47491,9212,7525,17295,27065,36835,
 25378,35148,6639,29820,39590,49360,37903,47673,9394,19164,7707,17477,27247,
 37017,46787,35330,45100,6821,16591,26361,39772,49542,5134,9576,19346,29116,
 38886,27429,37199,46969,8690,7003,16773,26543,36313,39954,49724,6117,9758,
 19528,29298,39068,48838,37381,47151,8872,18642,28412,7185,16955,26725,36495,
 46265,6299,16069,25839,29480,39250,49020,9054,18824,28594,38364,26907,36677,
 46447,8168,6481,16251,26021,35791,39432,45561,49202,5595,9236,19006,28776,
 38546,48316,46629,8350,18120,27890,6663,16433,26203,35973,45743,5777,15547,
 25317,28958,38728,48498,8532,18302,28072,37842,47612,26385,36155,45925,7646,
 5959,15729,25499,35269,45039,48680,29941,5073,8714,18484,28254,38024,47794,
 46107,7828,17598,27368,15911,25681,35451,45221,39893,49663,5255,15025,28436,
 38206,47976,9697,8010,17780,27550,37320,47090,25863,35633,45403,7124,16894,
 49845,5437,15207,48158,9879,19649,29419,8192,17962,27732,37502,47272,45585,
 7306,17076,26846,15389,25159,19831,29601,39371,49141,27914,37684,47454,9175,
 7488,17258,27028,36798,46568,35111,6602,16372,29783,39553,49323,47636,9357,
 19127,28897,17440,27210,36980,46750,45063,6784,16554,26324,29965,36094,39735,
 49505,9539,19309,29079,38849,48619,27392,37162,46932,8653,18423,6966,16736,
 26506,36276,46046,49687,6080,15850,19491,29261,39031,48801,47114,8835,18605,
 28375,16918,26688,36458,46228,6262,16032,25802,29443,35572,39213,48983,9017,
 18787,28557,38327,48097,36640,46410,8131,17901,6444,16214,25984,35754,45524,
 49165,5558,15328,18969,28739,38509,48279,46592,8313,18083,27853,37623,16396,
 26166,35936,45706,5740,15510,25280,35050,38691,48461,19952,8495,18265,28035,
 37805,47575,36118,45888,7609,17379,5922,15692,25462,35232,45002,48643,29904,
 39674,5036,18447,28217,37987,47757,7791,17561,27331,37101,15874,25644,35414,
 45184,6905,39856,49626,5218,38169,47939,9660,19430,7973,17743,27513,37283,
 47053,35596,45366,7087,16857,49808,5400,15170,9842,19612,29382,39152,17925,
 27695,37465,47235,8956,7269,17039,26809,36579,49990,25122,6383,19794,29564,
 39334,49104,37647,47417,9138,18908,7451,17221,26991,36761,46531,35074,6565,
 16335,19976,26105,29746,39516,49286,9320,19090,28860,38630,27173,36943,46713,
 8434,6747,16517,26287,36057,39698,49468,5861,9502,19272,29042,38812,48582,
 37125,46895,8616,18386,28156,6929,16699,26469,36239,46009,6043,15813,25583,
 29224,38994,48764,8798,18568,28338,38108,26651,36421,46191,7912,6225,15995,
 25765,35535,39176,45305,48946,5339,8980,18750,28520,38290,48060,46373,8094,
 17864,27634,6407,16177,25947,35717,45487,5521,15291,25061,28702,38472,48242,
 9963,8276,18046,27816,37586,47356,26129,35899,45669,7390,5703,15473,25243,
 35013,48424,19915,29685,8458,18228,27998,37768,47538,45851,7572,17342,27112,
 15655,25425,35195,29867,39637,49407,28180,37950,47720,9441,7754,17524,27294,
 37064,46834,25607,35377,45147,6868,16638,39819,49589,5181,47902,9623,19393,
 29163,7936,17706,27476,37246,47016,45329,7050,16820,26590,49771,15133,9805,
 19575,29345,39115,48885,27658,37428,47198,8919,7232,17002,26772,36542,46312,
 49953,6346,9987,16116,19757,29527,39297,49067,47380,9101,18871,28641,17184,
 26954,36724,46494,6528,16298,26068,29709,35838,39479,49249,9283,19053,28823,
 38593,48363,27136,36906,46676,8397,18167,6710,16480,26250,36020,45790,49431,
 5824,15594,19235,29005,38775,48545,46858,8579,18349,28119,16662,26432,36202,
 45972,6006,15776,25546,29187,35316,38957,48727,8761,18531,28301,38071,47841,
 36384,46154,7875,17645,6188,15958,25728,35498,45268,48909,5302,15072,18713,
 28483,38253,48023,46336,8057,17827,27597,37367,16140,25910,35680,45450,49892,
 5484,15254,25024,38435,48205,9926,19696,8239,18009,27779,37549,47319,35862,
 45632,7353,17123,5666,15436,25206,48387,19878,29648,39418,18191,27961,37731,
 47501,7535,17305,27075,36845,15618,25388,35158,6649,29830,39600,49370,37913,
 47683,9404,19174,7717,17487,27257,37027,46797,35340,45110,6831,16601,39782,
 49552,5144,9586,19356,29126,38896,17669,27439,37209,46979,8700,7013,16783,
 26553,36323,39964,49734,6127,9768,19538,29308,39078,48848,37391,47161,8882,
 18652,7195,16965,26735,36505,46275,6309,16079,19720,25849,29490,39260,49030,
 9064,18834,28604,38374,26917,36687,46457,8178,6491,16261,26031,35801,39442,
 49212,5605,9246,19016,28786,38556,48326,36869,46639,8360,18130,27900,6673,
 16443,26213,35983,45753,5787,15557,25327,28968,38738,48508,8542,18312,28082,
 37852,26395,36165,45935,7656,5969,15739,25509,35279,38920,45049,48690,29951,
 5083,8724,18494,28264,38034,47804,46117,7838,17608,27378,6151,15921,25691,
 35461,45231,39903,5265,15035,28446,38216,47986,9707,8020,17790,27560,37330,
 47100,25873,35643,45413,7134,49855,5447,15217,48168,9889,19659,29429,8202,
 17972,27742,37512,47282,45595,7316,17086,26856,15399,25169,19841,29611,39381,
 49151,27924,37694,47464,9185,7498,17268,27038,36808,46578,25351,35121,6612,
 16382,29793,39563,49333,47646,9367,19137,28907,7680,17450,27220,36990,46760,
 45073,6794,16564,26334,29975,39745,49515,9549,19319,29089,38859,48629,27402,
 37172,46942,8663,6976,16746,26516,36286,46056,49697,6090,9731,15860,19501,
 29271,39041,48811,47124,8845,18615,28385,16928,26698,36468,46238,6272,16042,
 25812,29453,35582,39223,48993,9027,18797,28567,38337,48107,26880,36650,46420,
 8141,17911,6454,16224,25994,35764,45534,49175,5568,15338,18979,28749,38519,
 48289,46602,8323,18093,27863,16406,26176,35946,45716,5750,15520,25290,28931,
 35060,38701,48471,19962,8505,18275,28045,37815,47585,36128,45898,7619,17389,
 5932,15702,25472,35242,45012,48653,29914,5046,18457,28227,37997,47767,46080,
 7801,17571,27341,37111,15884,25654,35424,45194,39866,49636,5228,38179,47949,
 9670,19440,7983,17753,27523,37293,47063,35606,45376,7097,16867,49818,5410,
 15180,48131,9852,19622,29392,39162,17935,27705,37475,47245,7279,17049,26819,
 36589,15362,25132,6393,19804,29574,39344,49114,37657,47427,9148,18918,7461,
 17231,27001,36771,46541,35084,6575,16345,19986,29756,39526,49296,9330,19100,
 28870,38640,17413,27183,36953,46723,8444,6757,16527,26297,36067,39708,49478,
 5871,9512,19282,29052,38822,48592,37135,46905,8626,18396,6939,16709,26479,
 36249,46019,6053,15823,19464,25593,29234,39004,48774,8808,18578,28348,38118,
 26661,36431,46201,7922,6235,16005,25775,35545,39186,48956,5349,8990,18760,
 28530,38300,48070,36613,46383,8104,17874,27644,6417,16187,25957,35727,45497].
